filename,size_bytes,valid_format,formula_sum,num_elements,num_atoms,formula_structural,space_group,space_group_number,cell_a,cell_b,cell_c,cell_alpha,cell_beta,cell_gamma,cell_volume,num_atom_sites,total_atoms_by_multiplicity,Z,structure_valid,nsites,composition,density
OQMD_362319__1.cif,834,True,Sc8 Al4 B4,3,16,Sc2AlB,Fm-3m,225,6.3975,6.3975,6.3975,90.0,90.0,90.0,261.8377,3,16,4,True,3,Sc1 Al1 B1,0.5247809786415769
OQMD_474448__1.cif,840,True,Lu8 Th4 Nb4,3,16,Lu2ThNb,Fm-3m,225,7.4839,7.4839,7.4839,90.0,90.0,90.0,419.1555,3,16,4,True,3,Lu1 Th1 Nb1,1.9804242971666761
OQMD_483222__1.cif,840,True,Np4 Zn8 Ru4,3,16,NpZn2Ru,Fm-3m,225,6.4074,6.4074,6.4074,90.0,90.0,90.0,263.057,3,16,4,True,3,Np1 Zn1 Ru1,2.5469740677073034
OQMD_484203__1.cif,840,True,Ac4 Zr4 Zn8,3,16,AcZrZn2,Fm-3m,225,7.2204,7.2204,7.2204,90.0,90.0,90.0,376.427,3,16,4,True,3,Ac1 Zr1 Zn1,1.6923153100658772
OQMD_496798__1.cif,834,True,Dy8 Y4 Zn4,3,16,Dy2YZn,Fm-3m,225,7.5122,7.5122,7.5122,90.0,90.0,90.0,423.9351,3,16,4,True,3,Dy1 Y1 Zn1,1.2409469120553496
OQMD_557156__1.cif,840,True,Tb4 Ho4 Zr8,3,16,TbHoZr2,Fm-3m,225,7.4932,7.4932,7.4932,90.0,90.0,90.0,420.7152,3,16,4,True,3,Tb1 Ho1 Zr1,1.638244005527268
OQMD_557496__1.cif,840,True,Zr8 Pa4 Os4,3,16,Zr2PaOs,Fm-3m,225,6.8552,6.8552,6.8552,90.0,90.0,90.0,322.1498,3,16,4,True,3,Zr1 Pa1 Os1,2.6416422530973076
OQMD_569801__1.cif,839,True,Na4 Pm4 Co4,3,12,NaPmCo,F-43m,216,6.5332,6.5332,6.5332,90.0,90.0,90.0,278.8573,3,12,4,True,3,Na1 Pm1 Co1,1.3512934945757429
OQMD_690787__1.cif,800,True,Co4 O12,2,16,CoO3,C2/m,12,4.7109,8.4079,4.6674,90.0,110.4816,90.0,172.9713,3,16,4,True,3,Co1 O2,0.8718858443217423
OQMD_764773__1.cif,898,True,Hf4 Co4 B4 Pt4,4,16,HfCoBPt,F-43m,216,6.0089,6.0089,6.0089,90.0,90.0,90.0,216.9587,4,16,4,True,4,Hf1 Co1 B1 Pt1,3.392967695344501
OQMD_8260__1.cif,774,True,Np4 As4,2,8,NpAs,Fm-3m,225,5.7691,5.7691,5.7691,90.0,90.0,90.0,192.0096,2,8,4,True,2,Np1 As1,2.6975552414347304
OQMD_829052__1.cif,839,True,Yb4 Nd4 Pd4,3,12,YbNdPd,F-43m,216,6.7464,6.7464,6.7464,90.0,90.0,90.0,307.0548,3,12,4,True,3,Yb1 Nd1 Pd1,2.2913601198935734
OQMD_881712__1.cif,838,True,Li4 Nb4 Au4,3,12,LiNbAu,Fmm2,42,3.3432,4.3329,14.2637,90.0,90.0,90.0,206.5702,3,12,4,True,3,Li1 Nb1 Au1,2.385394343398214
